function,parent,parent_plain,child,child_plain,fiscal_year,federal_spending,percent_total,spending_source_url,spending_source_url_name
agency,Executive Office of the President,Executive Office of the President,Unanticipated Needs,Unanticipated Needs,2020,19842465.6,4.82,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Executive Office of the President,Executive Office of the President,Other,Other,2020,275321827.2,66.82,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Executive Office of the President,Executive Office of the President,Proprietary Receipts from the Public,Revenue from Business-Type Activities,2020,-369993.6,-0.09,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Executive Office of the President,Executive Office of the President,Intrabudgetary Transactions,Budgetary Transactions Within the Agency,2020,-48021452.4,-11.65,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,General Services Administration,General Services Administration,,,2020,56850784.8,0,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,General Services Administration,General Services Administration,Real Property Activities,Real Property Activities,2020,-48745268.4,-85.74,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,General Services Administration,General Services Administration,Supply and Technology Activities,Supply and Technology Activities,2020,-82359022.8,-144.87,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,General Services Administration,General Services Administration,General Activities,General Activities,2020,253895041.2,446.6,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,General Services Administration,General Services Administration,Proprietary Receipts from the Public,Revenue from Business-Type Activities,2020,-51714380.4,-90.97,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,General Services Administration,General Services Administration,Intrabudgetary Transactions,Budgetary Transactions Within the Agency,2020,-14225583.6,-25.02,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,International Assistance Programs,International Assistance Programs,,,2020,21593291365,0.32,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,International Assistance Programs,International Assistance Programs,Millennium Challenge Corporation,Millennium Challenge Corporation,2020,596528698.8,2.76,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,International Assistance Programs,International Assistance Programs,International Security Assistance,International Security Assistance,2020,13076667982,60.56,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,International Assistance Programs,International Assistance Programs,Multilateral Assistance,Multilateral Assistance,2020,2825351891,13.08,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,International Assistance Programs,International Assistance Programs,Agency for International Development,Agency for International Development,2020,9063383198,41.97,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,International Assistance Programs,International Assistance Programs,Overseas Private Investment Corporation,Overseas Private Investment Corporation,2020,227820,0,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,International Assistance Programs,International Assistance Programs,Peace Corps,Peace Corps,2020,447171739.2,2.07,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,International Assistance Programs,International Assistance Programs,Military Sales Program,Military Sales Program,2020,-4093727394,-18.96,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,International Assistance Programs,International Assistance Programs,Other,Other,2020,-322312568.4,-1.49,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,National Aeronautics and Space Administration,National Aeronautics and Space Administration,,,2020,21371750818,0.32,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,National Aeronautics and Space Administration,National Aeronautics and Space Administration,Science,Science,2020,6637836116,31.06,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,National Aeronautics and Space Administration,National Aeronautics and Space Administration,Aeronautics,Aeronautics,2020,838937341.2,3.93,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,National Aeronautics and Space Administration,National Aeronautics and Space Administration,Exploration,Exploration,2020,5199723138,24.33,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,National Aeronautics and Space Administration,National Aeronautics and Space Administration,Cross Agency Support,Cross Agency Support,2020,2737756811,12.81,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,National Aeronautics and Space Administration,National Aeronautics and Space Administration,Space Operations,Space Operations,2020,4502450690,21.07,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,National Aeronautics and Space Administration,National Aeronautics and Space Administration,Other,Other,2020,1479559490,6.92,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,National Aeronautics and Space Administration,National Aeronautics and Space Administration,Proprietary Receipts from the Public,Revenue from Business-Type Activities,2020,-24279850.8,-0.11,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,National Aeronautics and Space Administration,National Aeronautics and Space Administration,Intrabudgetary Transactions,Budgetary Transactions Within the Agency,2020,-232920,0,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,National Science Foundation,National Science Foundation,,,2020,6977273276,0.1,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,National Science Foundation,National Science Foundation,Research and Related Activities,Research and Related Activities,2020,5503548694,78.88,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,National Science Foundation,National Science Foundation,Education and Human Resources,Education and Human Resources,2020,910279573.2,13.05,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,National Science Foundation,National Science Foundation,Other,Other,2020,592177795.2,8.49,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,National Science Foundation,National Science Foundation,Proprietary Receipts from the Public,Revenue from Business-Type Activities,2020,-28732786.8,-0.41,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Office of Personnel Management,Office of Personnel Management,,,2020,1.05399E+11,1.56,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Office of Personnel Management,Office of Personnel Management,"Government Payment for Annuitants, Employees Health and Life Insurance Benefits","Government Payment for Annuitants, Employees Health and Life Insurance Benefits",2020,13150325915,12.48,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Office of Personnel Management,Office of Personnel Management,Postal Service Retiree Health Benefits Fund,Postal Service Retiree Health Benefits Fund,2020,3883751196,3.68,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Office of Personnel Management,Office of Personnel Management,Civil Service Retirement and Disability Fund,Civil Service Retirement and Disability Fund,2020,91320582628,86.64,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Office of Personnel Management,Office of Personnel Management,Employees Life Insurance Fund,Employees Life Insurance Fund,2020,-531956774.4,-0.5,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Office of Personnel Management,Office of Personnel Management,Employees and Retired Employees Health Benefits Fund,Employees and Retired Employees Health Benefits Fund,2020,-1176285343,-1.12,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Office of Personnel Management,Office of Personnel Management,Other,Other,2020,171796422,0.16,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Office of Personnel Management,Office of Personnel Management,Proprietary Receipts from the Public,Revenue from Business-Type Activities,2020,-3078756,0,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Office of Personnel Management,Office of Personnel Management,Intrabudgetary Transactions,Budgetary Transactions Within the Agency,2020,-1416239909,-1.34,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Small Business Administration,Small Business Administration,,,2020,6.75721E+11,10,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Small Business Administration,Small Business Administration,Salaries and Expenses,Salaries and Expenses,2020,353238088.8,0.05,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Small Business Administration,Small Business Administration,Business Loans Program,Business Loans Program,2020,6.26945E+11,92.78,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Small Business Administration,Small Business Administration,Disaster Loans Program,Disaster Loans Program,2020,26239450223,3.88,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Small Business Administration,Small Business Administration,Other,Other,2020,24008421583,3.55,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Small Business Administration,Small Business Administration,Proprietary Receipts from the Public,Revenue from Business-Type Activities,2020,-1826029045,-0.27,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Small Business Administration,Small Business Administration,Intrabudgetary Transactions,Budgetary Transactions Within the Agency,2020,804808.8,0,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Social Security Administration,Social Security Administration,,,2020,1.15743E+12,17.13,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Social Security Administration,Social Security Administration,Payments to Social Security Trust Funds,Payments to Social Security Trust Funds,2020,47467496311,4.1,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Social Security Administration,Social Security Administration,Supplemental Security Income Program,Supplemental Security Income Program,2020,66223814227,5.72,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Social Security Administration,Social Security Administration,Federal Old-Age and Survivors Insurance Trust Fund (Off-Budget),Federal Old-Age and Survivors Insurance Trust Fund (Off-Budget),2020,9.46327E+11,81.76,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Social Security Administration,Social Security Administration,Federal Disability Insurance Trust Fund (Off-Budget),Federal Disability Insurance Trust Fund (Off-Budget),2020,1.47342E+11,12.73,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Social Security Administration,Social Security Administration,Other,Other,2020,524144354.4,0.05,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Social Security Administration,Social Security Administration,Proprietary Receipts from the Public,Revenue from Business-Type Activities,2020,-2990763446,-0.26,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Social Security Administration,Social Security Administration,Intrabudgetary Transactions,Budgetary Transactions Within the Agency,2020,-47466094024,-4.1,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Independent Agencies,Independent Agencies,,,2020,23232029534,0.34,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Independent Agencies,Independent Agencies,Broadcasting Board of Governors,Broadcasting Board of Governors,2020,735725620.8,3.17,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Independent Agencies,Independent Agencies,Federal Drug Control Programs,Federal Drug Control Programs,2020,361702713.6,1.56,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Independent Agencies,Independent Agencies,Federal Housing Finance Agency,Federal Housing Finance Agency,2020,287922925.2,1.24,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Independent Agencies,Independent Agencies,Institute of Museum and Library Services,Institute of Museum and Library Services,2020,213209001.6,0.92,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Independent Agencies,Independent Agencies,Intelligence Community Management Account,Intelligence Community Management Account,2020,550258920,2.37,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Independent Agencies,Independent Agencies,Legal Services Corporation,Legal Services Corporation,2020,588000000,2.53,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Independent Agencies,Independent Agencies,National Archives and Records Administration,National Archives and Records Administration,2020,417772278,1.8,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Independent Agencies,Independent Agencies,National Credit Union Administration,National Credit Union Administration,2020,-2304889834,-9.92,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Independent Agencies,Independent Agencies,National Endowment for the Arts,National Endowment for the Arts,2020,172297113.6,0.74,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Independent Agencies,Independent Agencies,National Endowment for the Humanities,National Endowment for the Humanities,2020,158666427.6,0.68,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Independent Agencies,Independent Agencies,National Labor Relations Board,National Labor Relations Board,2020,271271140.8,1.17,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Independent Agencies,Independent Agencies,Bureau of Consumer Financial Protection,Bureau of Consumer Financial Protection,2020,503614686,2.17,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Independent Agencies,Independent Agencies,Nuclear Regulatory Commission,Nuclear Regulatory Commission,2020,412207750.8,1.77,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Independent Agencies,Independent Agencies,Postal Service,Postal Service,2020,-1676455277,-7.22,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Independent Agencies,Independent Agencies,Railroad Retirement Board,Railroad Retirement Board,2020,7701543810,33.15,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Independent Agencies,Independent Agencies,Securities and Exchange Commission,Securities and Exchange Commission,2020,1218268606,5.24,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Independent Agencies,Independent Agencies,Smithsonian Institution,Smithsonian Institution,2020,1222790374,5.26,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Independent Agencies,Independent Agencies,Tennessee Valley Authority,Tennessee Valley Authority,2020,-726781615.2,-3.13,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Independent Agencies,Independent Agencies,Other,Other,2020,3931183621,16.92,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Independent Agencies,Independent Agencies,Corporation for National and Community Service,Corporation for National and Community Service,2020,950343241.2,4.09,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Independent Agencies,Independent Agencies,Corporation for Public Broadcasting,Corporation for Public Broadcasting,2020,648000000,2.79,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Independent Agencies,Independent Agencies,District of Columbia,District of Columbia,2020,953374186.8,4.1,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Independent Agencies,Independent Agencies,Equal Employment Opportunity Commission,Equal Employment Opportunity Commission,2020,391248084,1.68,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Independent Agencies,Independent Agencies,Export-Import Bank of the United States,Export-Import Bank of the United States,2020,-2784363.6,-0.01,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Independent Agencies,Independent Agencies,Federal Communications Commission,Federal Communications Commission,2020,10388760467,44.72,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Independent Agencies,Independent Agencies,Federal Deposit Insurance Corporation,Federal Deposit Insurance Corporation,2020,-4135220344,-17.8,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Agriculture,Department of Agriculture,,,2020,1.79343E+11,2.65,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Agriculture,Department of Agriculture,Agricultural Research Service,Agricultural Research Service,2020,1370997988,0.76,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Agriculture,Department of Agriculture,Rural Housing Service,Rural Housing Service,2020,1569096552,0.87,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Agriculture,Department of Agriculture,Rural Utilities Service,Rural Utilities Service,2020,2816782697,1.57,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Agriculture,Department of Agriculture,Foreign Agricultural Service,Foreign Agricultural Service,2020,2018378980,1.13,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Agriculture,Department of Agriculture,Food and Nutrition Service,Food and Nutrition Service,2020,1.11803E+11,62.34,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Agriculture,Department of Agriculture,Forest Service,Forest Service,2020,5734966788,3.2,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Agriculture,Department of Agriculture,Other,Other,2020,12901725211,7.19,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Agriculture,Department of Agriculture,Proprietary Receipts from the Public,Revenue from Business-Type Activities,2020,-1224715054,-0.68,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Agriculture,Department of Agriculture,Intrabudgetary Transactions,Budgetary Transactions Within the Agency,2020,128064775.2,0.07,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Agriculture,Department of Agriculture,National Institute of Food and Agriculture,National Institute of Food and Agriculture,2020,1320263810,0.74,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Agriculture,Department of Agriculture,Animal and Plant Health Inspection Service,Animal and Plant Health Inspection Service,2020,1407434303,0.78,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Agriculture,Department of Agriculture,Food Safety and Inspection Service,Food Safety and Inspection Service,2020,1075839451,0.6,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Agriculture,Department of Agriculture,Agricultural Marketing Service,Agricultural Marketing Service,2020,1335568002,0.74,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Agriculture,Department of Agriculture,Risk Management Agency,Risk Management Agency,2020,9652103070,5.38,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Agriculture,Department of Agriculture,Farm Service Agency,Farm Service Agency,2020,22773218568,12.7,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Agriculture,Department of Agriculture,Natural Resources Conservation Service,Natural Resources Conservation Service,2020,4486079402,2.5,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Agriculture,Department of Agriculture,Rural Development,Rural Development,2020,174432190.8,0.1,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Undistributed Offsetting Receipts,Offsetting Revenue Collected But Not Attributed to Agencies,,,2020,-2.55395E+11,-3.78,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Undistributed Offsetting Receipts,Offsetting Revenue Collected But Not Attributed to Agencies,Other Interest,Other Interest,2020,-725578.8,0,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Undistributed Offsetting Receipts,Offsetting Revenue Collected But Not Attributed to Agencies,"Employer Share, Employee Retirement",Employer Contribution to Employee Retirement,2020,-1.02936E+11,40.3,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Undistributed Offsetting Receipts,Offsetting Revenue Collected But Not Attributed to Agencies,Interest Received by Trust Funds,Interest Received by Trust Funds,2020,-1.48547E+11,58.16,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Undistributed Offsetting Receipts,Offsetting Revenue Collected But Not Attributed to Agencies,Rents and Royalties on the Outer Continental Shelf Lands,Rents and Royalties on the Outer Continental Shelf Lands,2020,-3910352480,1.53,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Undistributed Offsetting Receipts,Offsetting Revenue Collected But Not Attributed to Agencies,Spectrum Auction Proceeds,Spectrum Auction Proceeds,2020,0,0,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Commerce,Department of Commerce,,,2020,15498758351,0.23,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Commerce,Department of Commerce,Economic Development Administration,Economic Development Administration,2020,328969747.2,2.12,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Commerce,Department of Commerce,Offsetting Governmental Receipts,Offsetting Revenue,2020,-1749841.2,-0.01,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Commerce,Department of Commerce,Bureau of the Census,Bureau of the Census,2020,5709390235,36.84,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Commerce,Department of Commerce,International Trade Administration,International Trade Administration,2020,508470585.6,3.28,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Commerce,Department of Commerce,National Oceanic and Atmospheric Administration,National Oceanic and Atmospheric Administration,2020,5681300946,36.66,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Commerce,Department of Commerce,National Institute of Standards and Technology,National Institute of Standards and Technology,2020,1056021389,6.81,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Commerce,Department of Commerce,National Telecommunications and Information Administration,National Telecommunications and Information Administration,2020,1809489779,11.68,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Commerce,Department of Commerce,Other,Other,2020,401089382.4,2.59,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Commerce,Department of Commerce,Proprietary Receipts from the Public,Revenue from Business-Type Activities,2020,4035822,0.03,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Commerce,Department of Commerce,Intrabudgetary Transactions,Budgetary Transactions Within the Agency,2020,1740304.8,0.01,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Defense - Military Programs,Department of Defense - Military Programs,,,2020,6.9455E+11,10.28,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Defense - Military Programs,Department of Defense - Military Programs,Military Personnel,Military Personnel,2020,1.679E+11,24.17,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Defense - Military Programs,Department of Defense - Military Programs,Trust Funds,Trust Funds,2020,456238990.8,0.07,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Defense - Military Programs,Department of Defense - Military Programs,Proprietary Receipts from the Public,Revenue from Business-Type Activities,2020,-1274413717,-0.18,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Defense - Military Programs,Department of Defense - Military Programs,Intrabudgetary Transactions,Budgetary Transactions Within the Agency,2020,-212038269.6,-0.03,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Defense - Military Programs,Department of Defense - Military Programs,Offsetting Governmental Receipts,Offsetting Revenue,2020,-604135456.8,-0.09,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Defense - Military Programs,Department of Defense - Military Programs,Operation and Maintenance,Operation and Maintenance,2020,2.75227E+11,39.63,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Defense - Military Programs,Department of Defense - Military Programs,International Reconstruction and Other Assistance,International Reconstruction and Other Assistance,2020,4178.4,0,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Defense - Military Programs,Department of Defense - Military Programs,Procurement,Procurement,2020,1.39159E+11,20.04,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Defense - Military Programs,Department of Defense - Military Programs,"Research, Development, Test, and Evaluation","Research, Development, Test, and Evaluation",2020,99813061164,14.37,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Defense - Military Programs,Department of Defense - Military Programs,Military Construction,Military Construction,2020,8734202004,1.26,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Defense - Military Programs,Department of Defense - Military Programs,Family Housing,Family Housing,2020,1210633226,0.17,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Defense - Military Programs,Department of Defense - Military Programs,Revolving and Management Funds,Revolving and Management Funds,2020,4095491816,0.59,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Defense - Military Programs,Department of Defense - Military Programs,Allowances,Allowances,2020,44538517.2,0.01,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Education,Department of Education,,,2020,1.70084E+11,2.52,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
