"Agency","federal_account_code","Account_Name","Percent_Outlaid","Percent_Obligated_Not_Outlaid","Percent_Unobligated","Amount_Outlaid","Amount_Obligated","Amount_Unobligated","Total_Budgetary_Resources","Loan_Program_Account"
"Other Agencies","068-8145","Hazardous Substance Superfund, Environmental Protection Agency",0,0,100,0,0,770000,770000,"No"
"Other Agencies","068-0110","Buildings and Facilities, Environmental Protection Agency ",0,0,100,0,0,300000,300000,"No"
"Other Agencies","373-2900","Payment to the Institute, Institute of American Indian and Alaska Native Culture and Arts Development",100,0,0,78000,78000,0,78000,"No"
"Railroad Retirement Board","060-0117","Railroad Unemployment Insurance Extended Benefits Payments, Railroad Retirement Board",2.7,1.8,95.5,3532262.32,5974300.3,127442521.9,133416822.2,"No"
"Railroad Retirement Board","060-8237","Limitation on Administration, Railroad Retirement Board",1.6,14.8,83.6,80838,818328.38,4181671.62,5000000,"No"
"Small Business Administration","073-1154","Business Loans Program Account, Small Business Administration",1.5,75.5,23,9939117269.15,528944409074.34,158390590925.66,687335000000,"Yes"
"Small Business Administration","073-1152","Disaster Loans Program Account, Small Business Administration",9.2,3.8,87,4580599010.47,6477453156.64,43522546843.36,50000000000,"Yes"
"Small Business Administration","073-0500","Emergency EIDL Grants, Small Business Administration",51.6,0.3,48.1,10310262000,10375057000,9624943000,20000000000,"No"
"Small Business Administration","073-0100","Salaries and Expenses, Small Business Administration",3.2,10,86.8,87520514.51,365483831.37,2409516168.63,2775000000,"No"
"Small Business Administration","073-0400","Entrepreneurial Development Programs, Small Business Administration",20,74.8,5.2,52993556.08,251344415.73,13655584.27,265000000,"No"
"Social Security Admin.","028-8704","Salaries and Expenses, Social Security Administration",68,1.9,30.1,229821920.99,236373536.62,101626463.38,338000000,"No"
